央视,#genre#
中国教育4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnaXh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUd0Unk4a0JINndUMUVBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
卫视,#genre#
湖南卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxTdlZpeWh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdBT05SMkdkUjA5RXRBL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
湖南卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUtDM1hoeWh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFFT05SMkdkRnk5a2RBL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
湖南卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIc0t5clRneXB6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkc5SjE4a05DL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
湖南卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUxpWFRoQzV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNncvM0Voc2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
湖南卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTYlFneTF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0JKNndUd0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
湖南卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUtDL1ZpeTF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a1ZBN2d6d0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
湖南卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnaTV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFYekFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
湖南卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZSNjI2TGtoS2Z2%0Adnp0WEhMcUpDVFJoaXh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54dXdzYnh0SGFNT3RkL0V0Rng5a2xMNmdIeEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
湖南卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROENjNjIyRGxCS1p0%0AUGJnVUhibktTWFVoU2x6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54Z3o4Ynl2SENNUE4xMUg5MTErMFJLN3dMMEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
湖南卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVVhmcEtpM1dpQzU3eENac0QzaDlFc0ErT1ZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkra1pGN3dmeUhoc0JNKzNtN2hGUmFaSllLeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
湖南卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5IdUxTM1RnQ3B4eHlCbENIRjhHc004T0ZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJDNkFmM0ZoOExNT3Z2NlJoUVlaRmFLaUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxpblRpeUp6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdBT05SMkdkZDI4a3RLL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUtDL1JoQ3h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFFT05SMkdkRnc4RVJFL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIc0t5clRnQ056eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkc5SjE4a0JML2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUxTalZoU0Z6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNkFMeEV4UWViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZjNTJxRmx4bWJ0%0AZmZoWG5IbUtTYlZoQ056eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZnp0M1dDUHRkd0VkWjE5VUJLN0F6eEVoWWViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTcmJoaXh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0JGNEFIeEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUtDM1JnQ2h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a1ZDNmdmMUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneUp6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFUL0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHljNTJHSWxCT2J0%0AZlBtWFhIc0t5blZpeXB6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54c3o4cit0M0NOUHR4d0dkQnk4RVpHN2d6M0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhNUdtSG1CT1d1%0AZnpqWEhYckx5dlJpeWx6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54dXljbjJ1SHlOTTlCL0hORjI5MEpFNmd6MEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZmZtV1hIdUxTM1RoeXh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZYzJVWGhuOUQxdkloZmJyMkt6%0AMXRNaGpyYlhGb3ljSDF2SFdFT05aMkdkUnk4a0JDN3dIaFNrUk9aN1N1dlU5YVlvTVliR1U0TEZD%0AMw%3D%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWFhmbEppYldpU3g2d1NCaENITi9Ic0V3T2xGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5a1pKNHd6eUh4a0FOdXZyNlJwVFpaTldLQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
东方卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWDNmbExTdlZneXg2eFNkaUNIbDlFY0UvTTFGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5RVpKNkFIeEZSa0FNdXpvNlJCUmFwTlpJU0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
江苏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxpYldoeWx6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdBT05SMkdkZDU5MGRCL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
江苏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUxpWFVnQ0Z6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFFT05SMkdkZDY5VUJKL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
江苏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIc0t5clRnQ0Z6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkc5SjE4a0JKL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
江苏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUxpbmJoaWx6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNndQL0VCd2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
江苏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTN2JnaUp6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0JCNEFYL0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
江苏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTblZpQzV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0JHN2cvekFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
江苏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRoU3B6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFMM0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
江苏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHljNTJxQWxoK2F2%0AdmJrVUhMbktpN1dneUZ6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54c3o4cjF2M0tCUDlkMUc5MXgrMGRCN1FUOEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
江苏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHlUNTJ5R2xScVd0%0AdjdqV1hYcUx5blFpeUp6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54c3dNcnp1WEdFTTk5OUhOUjI5a0pHNnd6L0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
江苏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWFhqbEt5alhnQ0Y1ekNWbERIVjdIc1F3TWxGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5a2xKN2dMekZoUURPKzd2N1J4WFpaWldJQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
江苏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5IdUxTM1RnQ3B4eHlCbENIRjZFc0E3TVZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJDNkFmM0ZoOExNT3Z2NlJoV2FaSmRJeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
广东卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxpblZpeTV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdBT05SMkdkZDI5RXRHL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
广东卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUtDM1hneU56eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFFT05SMkdkRnk5a05ML2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
广东卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCtmN0d5QWtoMmR0%0AZmZ1WG5qbExpVFRoeU56eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzYnd2SE9ITzlOMkVkWjY5VWxKNnc3M0VSWWViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
广东卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUtDN1RpU3h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDN1FUM0h4a2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
广东卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxpblFpU3h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a05HNnc3eEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
广东卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUx5WFdoeU56eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0pLN1FEK0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
广东卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRoUzV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFMekFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
广东卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCtjNzJ5TG1SbVd0%0AZmJqVzNMc0tpblVoeTF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54dno4THp0SDJITTl4MUhOWng4RWRHN3dEd0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
广东卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWDNmdUtTcldnaUY1eENkdERuWjlHY2M1UGxGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5RVpDN0FEeUZCUURNK3puN3g5UllwVmZMQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
广东卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5UdUt5N1FoeXA2eFNoaUFYcDZFOGM4TTFGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VVZDN2dUMEVSOEFNdVBvNEJOV2FKVmFJU0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
浙江卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxTVFJpUzF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdBT05SMkdkUjc4RWxGL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
浙江卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUxpVFdnaXB6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFFT05SMkdkZDc5MEpDL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
